"编号","禁用","科目名称","科目代码","是否分组","公司","一级科目类型","报表类型","货币","父科目","Account Category","科目类型","税率","已冻结？","余额方向","旧上级","是毛利相关科目"
"2520 - Employee Benefits Obligation - QP",0,"Employee Benefits Obligation","2520",0,"青皮（上海）信息科技有限公司","Liability","Balance Sheet","CNY","2500 - Non-Current Liabilities - QP","Other Non-current Liabilities","",0.0,"No","","",0
"3000 - 权益 - QP",0,"权益","3000",1,"青皮（上海）信息科技有限公司","Equity","Balance Sheet","CNY","","","",0.0,"No","","",0
"3100 - 股本 - QP",0,"股本","3100",0,"青皮（上海）信息科技有限公司","Equity","Balance Sheet","CNY","3000 - 权益 - QP","Share Capital","Equity",0.0,"No","","",0
"3200 - 股利支付 - QP",0,"股利支付","3200",0,"青皮（上海）信息科技有限公司","Equity","Balance Sheet","CNY","3000 - 权益 - QP","Reserves and Surplus","Equity",0.0,"No","","",0
"3300 - 所有者权益期初余额 - QP",0,"所有者权益期初余额","3300",0,"青皮（上海）信息科技有限公司","Equity","Balance Sheet","CNY","3000 - 权益 - QP","Reserves and Surplus","Equity",0.0,"No","","",0
"3400 - 留存收益 - QP",0,"留存收益","3400",0,"青皮（上海）信息科技有限公司","Equity","Balance Sheet","CNY","3000 - 权益 - QP","Reserves and Surplus","Equity",0.0,"No","","",0
"3500 - 重估盈余 - QP",0,"重估盈余","3500",0,"青皮（上海）信息科技有限公司","Equity","Balance Sheet","CNY","3000 - 权益 - QP","Reserves and Surplus","Equity",0.0,"No","","",0
"4000 - 收入 - QP",0,"收入","4000",1,"青皮（上海）信息科技有限公司","Income","Profit and Loss","CNY","","","",0.0,"No","","",0
"4100 - 直接收入 - QP",0,"直接收入","4100",1,"青皮（上海）信息科技有限公司","Income","Profit and Loss","CNY","4000 - 收入 - QP","","",0.0,"No","","",0
"4110 - 销售 - QP",0,"销售","4110",0,"青皮（上海）信息科技有限公司","Income","Profit and Loss","CNY","4100 - 直接收入 - QP","Revenue from Operations","",0.0,"No","","",0
"4120 - 服务 - QP",0,"服务","4120",0,"青皮（上海）信息科技有限公司","Income","Profit and Loss","CNY","4100 - 直接收入 - QP","Revenue from Operations","",0.0,"No","","",0
"4200 - 间接收入 - QP",0,"间接收入","4200",1,"青皮（上海）信息科技有限公司","Income","Profit and Loss","CNY","4000 - 收入 - QP","","",0.0,"No","","",0
"4210 - Interest Income - QP",0,"Interest Income","4210",0,"青皮（上海）信息科技有限公司","Income","Profit and Loss","CNY","4200 - 间接收入 - QP","Investment Income","",0.0,"No","","",0
"4220 - Interest on Fixed Deposits - QP",0,"Interest on Fixed Deposits","4220",0,"青皮（上海）信息科技有限公司","Income","Profit and Loss","CNY","4200 - 间接收入 - QP","Investment Income","",0.0,"No","","",0
"5000 - 费用 - QP",0,"费用","5000",1,"青皮（上海）信息科技有限公司","Expense","Profit and Loss","CNY","","","",0.0,"No","","",0
"5100 - 直接费用 - QP",0,"直接费用","5100",1,"青皮（上海）信息科技有限公司","Expense","Profit and Loss","CNY","5000 - 费用 - QP","","",0.0,"No","","",0
"5110 - 存货费用 - QP",0,"存货费用","5110",1,"青皮（上海）信息科技有限公司","Expense","Profit and Loss","CNY","5100 - 直接费用 - QP","","",0.0,"No","","",0
"5111 - 销货成本 - QP",0,"销货成本","5111",0,"青皮（上海）信息科技有限公司","Expense","Profit and Loss","CNY","5110 - 存货费用 - QP","Cost of Goods Sold","Cost of Goods Sold",0.0,"No","","",0
"5112 - 结转资产的费用 - QP",0,"结转资产的费用","5112",0,"青皮（上海）信息科技有限公司","Expense","Profit and Loss","CNY","5110 - 存货费用 - QP","Other Direct Costs","Expenses Included In Asset Valuation",0.0,"No","","",0
"5118 - 结转库存的费用 - QP",0,"结转库存的费用","5118",0,"青皮（上海）信息科技有限公司","Expense","Profit and Loss","CNY","5110 - 存货费用 - QP","Other Direct Costs","Expenses Included In Valuation",0.0,"No","","",0
"5119 - 库存调整 - QP",0,"库存调整","5119",0,"青皮（上海）信息科技有限公司","Expense","Profit and Loss","CNY","5110 - 存货费用 - QP","Other Direct Costs","Stock Adjustment",0.0,"No","","",0
"5200 - 间接费用 - QP",0,"间接费用","5200",1,"青皮（上海）信息科技有限公司","Expense","Profit and Loss","CNY","5000 - 费用 - QP","","",0.0,"No","","",0
"5201 - 行政费用 - QP",0,"行政费用","5201",0,"青皮（上海）信息科技有限公司","Expense","Profit and Loss","CNY","5200 - 间接费用 - QP","Operating Expenses","",0.0,"No","","",0
"5202 - 销售佣金 - QP",0,"销售佣金","5202",0,"青皮（上海）信息科技有限公司","Expense","Profit and Loss","CNY","5200 - 间接费用 - QP","Operating Expenses","",0.0,"No","","",0
"5203 - 折旧 - QP",0,"折旧","5203",0,"青皮（上海）信息科技有限公司","Expense","Profit and Loss","CNY","5200 - 间接费用 - QP","Operating Expenses","Depreciation",0.0,"No","","",0
"5204 - 娱乐费用 - QP",0,"娱乐费用","5204",0,"青皮（上海）信息科技有限公司","Expense","Profit and Loss","CNY","5200 - 间接费用 - QP","Operating Expenses","",0.0,"No","","",0
"5205 - 运费 - QP",0,"运费","5205",0,"青皮（上海）信息科技有限公司","Expense","Profit and Loss","CNY","5200 - 间接费用 - QP","Operating Expenses","Chargeable",0.0,"No","","",0
"5206 - 法律费用 - QP",0,"法律费用","5206",0,"青皮（上海）信息科技有限公司","Expense","Profit and Loss","CNY","5200 - 间接费用 - QP","Operating Expenses","",0.0,"No","","",0
"5207 - 市场营销费用 - QP",0,"市场营销费用","5207",0,"青皮（上海）信息科技有限公司","Expense","Profit and Loss","CNY","5200 - 间接费用 - QP","Operating Expenses","Chargeable",0.0,"No","","",0
"5208 - 办公维护费用 - QP",0,"办公维护费用","5208",0,"青皮（上海）信息科技有限公司","Expense","Profit and Loss","CNY","5200 - 间接费用 - QP","Operating Expenses","",0.0,"No","","",0
"5209 - 办公室租金 - QP",0,"办公室租金","5209",0,"青皮（上海）信息科技有限公司","Expense","Profit and Loss","CNY","5200 - 间接费用 - QP","Operating Expenses","",0.0,"No","","",0
"5210 - 邮政费用 - QP",0,"邮政费用","5210",0,"青皮（上海）信息科技有限公司","Expense","Profit and Loss","CNY","5200 - 间接费用 - QP","Operating Expenses","",0.0,"No","","",0
"5211 - 打印和文具 - QP",0,"打印和文具","5211",0,"青皮（上海）信息科技有限公司","Expense","Profit and Loss","CNY","5200 - 间接费用 - QP","Operating Expenses","",0.0,"No","","",0
"5212 - 小数精度尾差 - QP",0,"小数精度尾差","5212",0,"青皮（上海）信息科技有限公司","Expense","Profit and Loss","CNY","5200 - 间接费用 - QP","Operating Expenses","Round Off",0.0,"No","","",0
"5213 - 工资 - QP",0,"工资","5213",0,"青皮（上海）信息科技有限公司","Expense","Profit and Loss","CNY","5200 - 间接费用 - QP","Operating Expenses","",0.0,"No","","",0
"5214 - 销售费用 - QP",0,"销售费用","5214",0,"青皮（上海）信息科技有限公司","Expense","Profit and Loss","CNY","5200 - 间接费用 - QP","Operating Expenses","",0.0,"No","","",0
"5215 - 电话费 - QP",0,"电话费","5215",0,"青皮（上海）信息科技有限公司","Expense","Profit and Loss","CNY","5200 - 间接费用 - QP","Operating Expenses","",0.0,"No","","",0
"5216 - 差旅费 - QP",0,"差旅费","5216",0,"青皮（上海）信息科技有限公司","Expense","Profit and Loss","CNY","5200 - 间接费用 - QP","Operating Expenses","",0.0,"No","","",0
"5217 - 基础设施费用 - QP",0,"基础设施费用","5217",0,"青皮（上海）信息科技有限公司","Expense","Profit and Loss","CNY","5200 - 间接费用 - QP","Operating Expenses","",0.0,"No","","",0
"5218 - 内部销账 - QP",0,"内部销账","5218",0,"青皮（上海）信息科技有限公司","Expense","Profit and Loss","CNY","5200 - 间接费用 - QP","Operating Expenses","",0.0,"No","","",0
"5219 - 汇兑损益 - QP",0,"汇兑损益","5219",0,"青皮（上海）信息科技有限公司","Expense","Profit and Loss","CNY","5200 - 间接费用 - QP","Operating Expenses","",0.0,"No","","",0
"5220 - Interest Expense - QP",0,"Interest Expense","5220",0,"青皮（上海）信息科技有限公司","Expense","Profit and Loss","CNY","5200 - 间接费用 - QP","Finance Costs","",0.0,"No","","",0
"5221 - 银行费用 - QP",0,"银行费用","5221",0,"青皮（上海）信息科技有限公司","Expense","Profit and Loss","CNY","5200 - 间接费用 - QP","Finance Costs","",0.0,"No","","",0
"5222 - 资产处置收益/损失 - QP",0,"资产处置收益/损失","5222",0,"青皮（上海）信息科技有限公司","Expense","Profit and Loss","CNY","5200 - 间接费用 - QP","Other Operating Income","",0.0,"No","","",0
"5223 - 杂项费用 - QP",0,"杂项费用","5223",0,"青皮（上海）信息科技有限公司","Expense","Profit and Loss","CNY","5200 - 间接费用 - QP","Operating Expenses","Chargeable",0.0,"No","","",0
"5224 - 减值 - QP",0,"减值","5224",0,"青皮（上海）信息科技有限公司","Expense","Profit and Loss","CNY","5200 - 间接费用 - QP","Operating Expenses","",0.0,"No","","",0
"5225 - Tax Expense - QP",0,"Tax Expense","5225",0,"青皮（上海）信息科技有限公司","Expense","Profit and Loss","CNY","5200 - 间接费用 - QP","Tax Expense","",0.0,"No","","",0
